Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1858,1,1,,1858,12,31,,1858,"Detail of ""Solomon and the Queen of Sheba"" by Veronese","John Ruskin, gift(?)[1]; to Charles Eliot Norton, gift; to Fogg Art Museum, 1907 

[1] See Norton's note on the old mat: ""Brought from Brantwood, June 1900""<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/299039'>Artwork homepage</a>",https://nrs.harvard.edu/urn-3:HUAM:70226_dynmc,Harvard Art Museum,,https://nrs.harvard.edu/urn-3:HUAM:70226_dynmc,title,,
1858,1,1,,1858,12,31,,before 1877,An Olive Spray and Two Leaf Outlines,Presented by Sir Claude Phillips in memory of his sister Eugenie Phillips 1910<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/13031'>Artwork homepage</a>,http://www.tate.org.uk/art/images/work/N/N02/N02726_8.jpg,Tate Museum,,http://www.tate.org.uk/art/images/work/N/N02/N02726_8.jpg,title,,
1859,1,1,,1859,12,31,,"July 26, 1859",Kempten,"Fine Arts Department, Harvard University, Cambridge, MA, Transferred to the Fogg Art Museum, 1926.
<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/299185'>Artwork homepage</a>",https://nrs.harvard.edu/urn-3:HUAM:70389_dynmc,Harvard Art Museum,,https://nrs.harvard.edu/urn-3:HUAM:70389_dynmc,title,,
1819,1,1,,1900,12,31,,Date unknown,Beanstalk,"Purchased with The Herbert & Nannette Rothschild Memorial Fund in memory of Judith Rothschild, 1995<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/01/07/1995'>Artwork homepage</a>","https://iiif.micr.io/YwKQj/full/1200,/0/default.jpg",Philadelphia Museum of Art,,"https://iiif.micr.io/YwKQj/full/1200,/0/default.jpg",title,,
1856,1,1,,1856,12,31,,c. 1856,Trunk of a Tree,"Fine Arts Department, Harvard University, Cambridge, MA, Transferred to the Fogg Art Museum, 1926.
<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/298598'>Artwork homepage</a>",,Harvard Art Museum,,,title,,
1852,1,1,,1852,12,31,,1852,"Study of an Archivolt in Saint Mark's, Venice","Edward Waldo Forbes, Cambridge, gift; to Fogg Art Museum, 1953<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/297456'>Artwork homepage</a>",https://nrs.harvard.edu/urn-3:HUAM:VRS80695_dynmc,Harvard Art Museum,,https://nrs.harvard.edu/urn-3:HUAM:VRS80695_dynmc,title,,
1873,1,1,,1873,12,31,,1873,Withered Rush-blossom (Exercise in Lamp-Black),"Fine Arts Department, Harvard University, Cambridge, MA, Transferred to the Fogg Art Museum, 1926.
<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/298633'>Artwork homepage</a>",https://nrs.harvard.edu/urn-3:HUAM:VRS48809_dynmc,Harvard Art Museum,,https://nrs.harvard.edu/urn-3:HUAM:VRS48809_dynmc,title,,
1879,1,1,,1879,12,31,,"August 27, 1879",Study of a Magnified Pheasant's Feather,"Fine Arts Department, Harvard University, Cambridge, MA; transferred to the Fogg Art Museum, 1926.
<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/298605'>Artwork homepage</a>",https://nrs.harvard.edu/urn-3:HUAM:79418,Harvard Art Museum,,https://nrs.harvard.edu/urn-3:HUAM:79418,title,,
1845,1,1,,1845,12,31,,1845,The Garden of San Miniato near Florence,Patrons' Permanent Fund<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/72870'>Artwork homepage</a>,"https://media.nga.gov/iiif/f6ef48d3-3512-4f46-ac5b-c221b3fa320e/full/!384,384/0/default.jpg",National Gallery of Art,,"https://media.nga.gov/iiif/f6ef48d3-3512-4f46-ac5b-c221b3fa320e/full/!384,384/0/default.jpg",title,,
1879,1,1,,1879,12,31,,1879,Part of a Sketch of the Northwest Porch of St. Mark's,"Samuel Sachs, gift; to Fogg Art Museum, 1919<br/><br/><a target='_new' href='http://collection.imamuseum.org/artwork/298668'>Artwork homepage</a>",https://nrs.harvard.edu/urn-3:HUAM:DDC100821_dynmc,Harvard Art Museum,,https://nrs.harvard.edu/urn-3:HUAM:DDC100821_dynmc,title,,
